"","V1","V2","V3","V4","V5","V6","V7","V8"
"150","passive","passive","passive","passive","active","active","active","active"
"151","passive","passive","passive","passive","active","active","active","active"
"152","passive","passive","passive","passive","active","active","active","active"
"153","passive","passive","passive","passive","active","active","active","active"
"154","passive","passive","passive","passive","active","active","active","active"
"155","passive","passive","passive","passive","active","active","active","active"
"156","passive","passive","passive","passive","active","active","active","active"
"157","passive","passive","passive","passive","active","active","active","active"
"158","passive","passive","passive","passive","active","active","active","active"
"159","passive","passive","passive","passive","active","active","active","active"
"160","passive","passive","passive","passive","active","active","active","active"
"161","passive","passive","passive","passive","active","active","active","active"
"162","passive","passive","passive","passive","active","active","active","active"
"163","passive","passive","passive","passive","active","active","active","active"
"164","passive","passive","passive","passive","active","active","active","active"
"165","passive","passive","passive","passive","active","active","active","active"
"166","passive","passive","passive","passive","active","active","active","active"
"167","passive","passive","passive","passive","active","active","active","active"
"168","passive","passive","passive","passive","active","active","active","active"
"169","passive","passive","passive","passive","active","active","active","active"
"170","passive","passive","passive","passive","active","active","active","active"
"171","passive","passive","passive","passive","active","active","active","active"
"172","passive","passive","passive","passive","active","active","active","active"
"173","passive","passive","passive","passive","active","active","active","active"
"174","passive","passive","passive","passive","active","active","active","active"
"179","passive","passive","passive","passive","active","active","active","active"
"180","passive","passive","passive","passive","active","active","active","active"
"181","passive","passive","passive","passive","active","active","active","active"
"182","passive","passive","passive","passive","active","active","active","active"
"183","passive","passive","passive","passive","active","active","active","active"
"184","passive","passive","passive","passive","active","active","active","active"
"185","passive","passive","passive","passive","active","active","active","active"
"186","passive","passive","passive","passive","active","active","active","active"
