"","X","PointID","Year","Herb_hits","Herb_height","Woody_hits","Woody_height","Bare","Wrack","Tree","Snag","Juncus","Cladium","Typha","SpartinaPatens","Phragmites","Scirpus","Distichlis","Andropogon","Shrub.Woody","PointYr","CanopyChange","Dist_to_For","num.fires"
"167",167,122,2016,10.4,1.13,0.3,0.5,1,1,1,1,0,8,1,0,1,0,0,0,0,122.2016,0.241847828,28.522573098504,0
"168",168,122,2017,10.9,1.5,0,0,0,0,0,0,0,7,2.5,0,0,0.5,0,0,0,122.2017,0.241847828,28.522573098504,0
"169",169,123,2016,9.5,1.275,0.25,0.3,0,0,0,3.5,6,0.5,1,1,1,0.5,0,0,0,123.2016,-0.079999998,120.65164389816,0
"170",170,123,2017,8.25,1.405,0.15,0.75,0,0,0,0,3,0,4,0,0.5,0.5,0,0,0,123.2017,-0.079999998,120.65164389816,0
"171",171,124,2016,8.45,1,0.8,1.1583333335,0,0.5,1,5,5.5,0.5,0,3,0,1,0,0,0,124.2016,-0.056951422,510.2727092976,0
"172",172,124,2017,7.85,1.255,0,0,0,0,0,0,5.5,0,0.5,1.5,0,2,0.5,0,0,124.2017,-0.056951422,510.2727092976,0
"173",173,125,2016,7.95,1.11,0,0,0.5,0,0,1,3,1.5,3,1,0,0.5,1,0,0,125.2016,0.008045977,104.26533099648,0
"174",174,125,2017,10.45,1.415,0,0,0,2,0,0,2.5,1.5,2.5,0,0,3.5,0,0,0,125.2017,0.008045977,104.26533099648,0
"175",175,130,2016,4.1,1.15,0.1,0.5,1.33333333333333,0.333333333333333,0,0,0.666666666666667,8.33333333333333,0,0,0,0.666666666666667,0,0,0.333333333333333,130.2016,-0.17640321,108.04692266112,1
"176",176,130,2017,5.33333333333333,1.08666666666667,0,0,7.33333333333333,0.333333333333333,0,0.333333333333333,0,7.66666666666667,0,0.666666666666667,0,0,1.66666666666667,0,0,130.2017,-0.17640321,108.04692266112,1
"177",177,131,2016,2.26666666666667,0.413333333333333,0,0,1.66666666666667,0,0,0.666666666666667,1.66666666666667,0,0,2,0,1.66666666666667,4.33333333333333,0,0,131.2016,0.011560693,183.89500420824,2
"178",178,131,2017,3.6,0.95,0,0,9.66666666666667,0,0,0.333333333333333,1.33333333333333,7.66666666666667,0,0.333333333333333,0,0.666666666666667,0,0,0,131.2017,0.011560693,183.89500420824,2
"179",179,132,2016,1.56666666666667,0.253333333333333,0,0,2,0,0,0,0.333333333333333,0,0,1,0,0,7.66666666666667,0,0,132.2016,0.002288329,382.9346552112,2
"180",180,132,2017,2.06666666666667,0.363333333333333,0,0,1.33333333333333,0,0,1,0.666666666666667,0.333333333333333,0,0,0,0,9,0,0,132.2017,0.002288329,382.9346552112,2
"181",181,133,2016,2.36666666666667,0.486666666666667,0,0,1.33333333333333,0.333333333333333,0,0,2.33333333333333,0,0,1.33333333333333,0,0.333333333333333,3.66666666666667,0,0,133.2016,0,202.7313431268,2
"182",182,133,2017,3.33333333333333,0.56,0,0,1.33333333333333,0,0,0,1.33333333333333,0,0,1.33333333333333,0,2.33333333333333,5,0,0,133.2017,0,202.7313431268,2
